stationID,stationLoad,Port,stationName
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
1:113435,0.000,"[{
    'portNumber': '1',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}, {
    'portNumber': '2',
    'userID': None,
    'credentialID': None,
    'shedState': 0L,
    'portLoad': Decimal('0.000'),
    'allowedLoad': Decimal('0.000'),
    'percentShed': 0L
}]",AHM TORRANCE / 1-2
